FIPS,State,County,Mortality Z-Score,Mortality Rank,Morbidity Z-Score,Morbidity Rank,Health Behaviors Z-Score,Health Behaviors Rank,Clinical Care Z-Score,Clinical Care Rank,Social & Economic Factors Z-Score,Social & Economic Factors Rank,Physical Environment Z-Score,Physical Environment Rank,Year
27053,Minnesota,Hennepin,-0.14,39,0.23,69,-0.28,4,-0.15,5,0.28,75,-0.01,35,2012
27055,Minnesota,Houston,-0.21,30,-0.35,8,-0.07,26,-0.14,6,-0.07,35,0.04,71,2012
27057,Minnesota,Hubbard,0.2,59,-0.33,11,-0.04,31,-0.02,36,0.27,74,-0.06,5,2012
27059,Minnesota,Isanti,-0.33,23,0.18,61,0.07,57,0.05,57,0.05,56,0.02,57,2012
27061,Minnesota,Itasca,0.29,61,0.07,54,0.05,50,-0.04,28,0.17,67,-0.01,37,2012
27063,Minnesota,Jackson,-0.63,4,-0.11,33,-0.06,29,-0.04,26,-0.37,4,-0.05,8,2012
27065,Minnesota,Kanabec,0.07,53,0.01,47,0.07,59,0.12,74,0.42,79,-0.02,31,2012
27067,Minnesota,Kandiyohi,-0.15,37,-0.16,27,0.12,70,-0.14,8,0.16,64,-0.03,20,2012
27069,Minnesota,Kittson,NA,NR,NA,NR,NA,NR,NA,NR,NA,NR,NA,NR,2012
27071,Minnesota,Koochiching,0.31,62,0.02,48,-0.03,33,0.15,76,0.26,73,0,44,2012
27073,Minnesota,Lac qui Parle,0,46,-0.66,1,0.08,61,0.11,72,-0.35,6,-0.05,11,2012
27075,Minnesota,Lake,0.43,71,0.63,82,0.06,53,-0.1,16,-0.07,37,0.01,54,2012
27077,Minnesota,Lake of the Woods,NA,NR,NA,NR,NA,NR,NA,NR,NA,NR,NA,NR,2012
27079,Minnesota,Le Sueur,-0.48,16,-0.18,24,-0.03,35,0.05,55,0.12,61,-0.1,1,2012
27081,Minnesota,Lincoln,0,46,-0.5,3,-0.02,37,-0.03,31,-0.11,29,0.09,83,2012
27083,Minnesota,Lyon,0.62,77,-0.03,40,0.09,64,0,41,-0.24,15,0,46,2012
27085,Minnesota,McLeod,-0.57,8,-0.43,6,-0.14,15,-0.01,37,0.02,52,-0.06,7,2012
27087,Minnesota,Mahnomen,1.5,84,0,46,0.37,83,0.08,70,0.53,81,0.02,55,2012
27089,Minnesota,Marshall,-0.49,15,-0.17,26,-0.12,18,0.14,75,-0.02,45,0.02,56,2012
27091,Minnesota,Martin,-0.18,35,0.22,68,-0.06,28,-0.03,30,0,49,0.01,50,2012
27093,Minnesota,Meeker,-0.1,41,-0.34,10,0.11,69,-0.02,34,-0.03,42,-0.05,15,2012
27095,Minnesota,Mille Lacs,0.78,80,-0.22,18,0.01,45,0.18,82,0.41,78,0.09,84,2012
27097,Minnesota,Morrison,0.35,66,0.69,83,0.18,79,0.08,68,0.22,69,-0.02,25,2012
27099,Minnesota,Mower,-0.19,33,0.25,70,0.07,56,0.04,51,0.06,57,-0.01,32,2012
27101,Minnesota,Murray,-0.11,40,0.19,64,-0.03,34,0.06,62,-0.33,7,-0.06,4,2012
27103,Minnesota,Nicollet,-0.52,11,-0.02,41,-0.39,1,-0.07,22,-0.27,12,-0.01,41,2012
27105,Minnesota,Nobles,0,45,0.04,51,-0.01,41,0.03,50,0.09,60,-0.02,27,2012
27107,Minnesota,Norman,0.46,72,0.79,84,0.16,77,0.07,63,-0.11,31,0.06,77,2012
27109,Minnesota,Olmsted,-0.28,26,-0.21,21,-0.15,12,-0.54,1,-0.25,14,0.01,48,2012
27111,Minnesota,Otter Tail,-0.27,27,-0.15,29,0.1,67,0,39,0.04,54,-0.03,21,2012
27113,Minnesota,Pennington,-0.19,32,-0.13,30,0.09,62,-0.08,19,-0.03,43,-0.05,12,2012
27115,Minnesota,Pine,0.42,70,-0.18,25,-0.1,21,0.24,83,0.41,77,0.01,52,2012
27117,Minnesota,Pipestone,0.92,81,0.44,79,-0.09,24,0.03,49,-0.17,21,0.04,70,2012
27119,Minnesota,Polk,0.2,58,-0.01,43,0.33,82,0.07,64,-0.06,38,0.03,65,2012
27121,Minnesota,Pope,-0.05,43,-0.38,7,-0.19,8,0.01,43,-0.16,23,-0.07,2,2012
27123,Minnesota,Ramsey,0.1,55,0.28,72,-0.13,16,-0.08,20,0.48,80,0.04,67,2012
27125,Minnesota,Red Lake,0,46,-0.25,15,0.13,71,0.04,52,0.17,65,0.05,76,2012
27127,Minnesota,Redwood,0.55,75,-0.53,2,-0.02,38,-0.03,29,-0.11,28,0.06,78,2012
27129,Minnesota,Renville,0.4,69,-0.06,38,0.13,73,0.09,71,0.03,53,-0.03,22,2012
27131,Minnesota,Rice,-0.49,14,0.13,58,-0.34,2,-0.05,25,0.07,58,-0.01,39,2012
27133,Minnesota,Rock,0.38,67,0.18,62,-0.18,10,-0.11,13,-0.1,32,-0.01,33,2012
27135,Minnesota,Roseau,-0.18,36,0.26,71,0.04,48,0.05,60,-0.2,18,-0.05,13,2012
27137,Minnesota,St. Louis,0.49,73,0.06,53,0.05,51,-0.12,10,0.22,70,0.04,73,2012
27139,Minnesota,Scott,-0.51,12,-0.16,28,-0.23,5,-0.08,21,-0.4,3,0,45,2012
27141,Minnesota,Sherburne,-0.54,9,0.15,60,0.22,80,0,42,-0.19,19,0.02,62,2012
27143,Minnesota,Sibley,-0.59,5,0.05,52,-0.01,42,0.12,73,-0.01,48,-0.03,18,2012
27145,Minnesota,Stearns,-0.45,19,0.11,57,-0.09,25,-0.06,24,-0.08,33,-0.01,42,2012
27147,Minnesota,Steele,-0.59,6,-0.45,4,-0.01,39,-0.13,9,-0.01,47,-0.01,34,2012
27149,Minnesota,Stevens,0.04,51,0.03,49,-0.17,11,0.16,77,-0.35,5,-0.03,23,2012
27151,Minnesota,Swift,0.15,57,-0.29,14,0.03,46,0.08,69,-0.02,46,0.01,49,2012
27153,Minnesota,Todd,0.23,60,0.21,67,0.17,78,0.05,58,0.25,72,-0.02,29,2012
27155,Minnesota,Traverse,NA,NR,NA,NR,NA,NR,NA,NR,NA,NR,NA,NR,2012
27157,Minnesota,Wabasha,-0.41,21,0.47,80,-0.15,13,-0.11,14,-0.19,20,-0.05,9,2012
27159,Minnesota,Wadena,0.68,79,0.5,81,-0.09,22,0.05,61,0.25,71,0.01,51,2012
27161,Minnesota,Waseca,-0.24,29,-0.22,19,0.07,58,0,40,0.01,51,-0.05,14,2012
27163,Minnesota,Washington,-0.58,7,-0.12,32,-0.2,7,-0.25,2,-0.41,2,0.06,80,2012
27165,Minnesota,Watonwan,0.33,65,0.19,65,0.06,54,0.16,79,0.19,68,-0.04,16,2012
27167,Minnesota,Wilkin,-0.51,13,-0.01,45,0.01,44,-0.09,18,-0.28,10,0,43,2012
27169,Minnesota,Winona,-0.09,42,-0.44,5,-0.01,40,0.02,46,-0.11,30,0.02,63,2012
27171,Minnesota,Wright,-0.45,18,-0.19,23,-0.14,14,0.03,48,-0.29,8,0.06,79,2012
27173,Minnesota,Yellow Medicine,0.33,63,0.21,66,-0.09,23,-0.03,32,-0.17,22,0.04,72,2012
27001,Minnesota,Aitkin,0.4,72,0.21,70,-0.08,23,0.09,73,0.29,78,0.06,80,2013
27003,Minnesota,Anoka,-0.34,21,0.29,76,0.08,67,-0.02,39,-0.08,37,0.04,72,2013
27005,Minnesota,Becker,0.86,83,-0.28,17,0.05,56,0,47,0.11,63,0.01,55,2013
27007,Minnesota,Beltrami,0.63,81,0.03,51,0.54,87,0.06,69,0.64,84,-0.03,24,2013
27009,Minnesota,Benton,-0.17,39,0.48,83,-0.13,14,0.04,60,0.01,56,0.04,74,2013
27011,Minnesota,Big Stone,0.31,68,-0.03,41,-0.29,3,0.03,52,-0.12,30,-0.06,8,2013
27013,Minnesota,Blue Earth,-0.22,33,-0.12,33,0.06,61,0.06,68,-0.13,27,0.05,77,2013
27015,Minnesota,Brown,-0.11,44,-0.36,7,0.11,74,-0.1,14,-0.15,24,-0.01,34,2013
27017,Minnesota,Carlton,0.58,79,0.1,56,-0.05,32,-0.02,37,0.03,59,-0.04,16,2013
27019,Minnesota,Carver,-0.74,2,-0.21,23,-0.19,6,-0.15,7,-0.45,1,-0.01,35,2013
27021,Minnesota,Cass,0.99,84,0.61,85,0.1,71,0.15,78,0.66,85,-0.03,26,2013
27023,Minnesota,Chippewa,-0.33,23,0.13,61,0.14,80,-0.07,22,0,53,0,46,2013
27025,Minnesota,Chisago,-0.38,18,0.16,65,0.09,70,-0.01,40,-0.1,33,-0.01,38,2013
27027,Minnesota,Clay,-0.21,35,0.11,58,0.03,51,-0.07,23,-0.11,31,0,50,2013
27029,Minnesota,Clearwater,0.57,78,-0.19,26,0.09,69,0.39,87,0.71,86,0,48,2013
27031,Minnesota,Cook,-0.29,28,-0.01,45,-0.06,28,-0.1,13,0.05,60,-0.12,1,2013
27033,Minnesota,Cottonwood,0.21,64,0.41,82,-0.03,36,-0.09,17,-0.02,49,0.07,83,2013
27035,Minnesota,Crow Wing,-0.32,26,0.33,80,-0.1,18,-0.03,34,0.14,66,-0.05,12,2013
27037,Minnesota,Dakota,-0.57,5,-0.01,44,-0.15,8,-0.16,4,-0.3,7,0.02,58,2013
27039,Minnesota,Dodge,-0.38,16,-0.37,6,0.2,83,-0.05,29,-0.24,15,0.02,60,2013
27041,Minnesota,Douglas,-0.23,31,-0.09,38,0.05,57,-0.15,6,-0.23,16,-0.01,37,2013
27043,Minnesota,Faribault,-0.28,29,0.14,63,0.06,62,0.04,59,0.14,65,0,45,2013
27045,Minnesota,Fillmore,-0.21,36,-0.26,18,-0.01,40,-0.03,33,-0.07,39,0.01,52,2013
27047,Minnesota,Freeborn,-0.23,32,0.59,84,0.12,78,-0.02,36,0.19,71,0.06,78,2013
27049,Minnesota,Goodhue,0.17,63,-0.03,43,0.08,68,-0.1,15,-0.19,19,0.01,51,2013
27051,Minnesota,Grant,0.62,80,-0.28,15,-0.05,31,0.12,76,-0.07,40,0.07,84,2013
27053,Minnesota,Hennepin,-0.15,40,0.28,74,-0.29,4,-0.13,9,0.2,73,0.01,54,2013
27055,Minnesota,Houston,0.01,52,-0.32,9,-0.06,27,-0.16,5,-0.07,42,-0.04,14,2013
27057,Minnesota,Hubbard,0.12,59,-0.03,42,-0.07,25,0.03,54,0.28,77,-0.07,4,2013
27059,Minnesota,Isanti,-0.38,15,0.29,75,0.11,77,0.04,58,0.02,58,-0.04,21,2013
27061,Minnesota,Itasca,0.3,67,0.09,55,0.06,60,-0.08,20,0.2,72,-0.04,22,2013
27063,Minnesota,Jackson,-0.21,34,0.25,72,-0.03,38,0,50,-0.29,10,-0.02,27,2013
27065,Minnesota,Kanabec,0.08,57,-0.13,32,0.06,59,-0.01,44,0.48,83,-0.06,5,2013
27067,Minnesota,Kandiyohi,-0.34,22,-0.26,19,0.11,75,-0.17,3,0.12,64,0.01,57,2013
27069,Minnesota,Kittson,-0.25,30,0,47,-0.05,30,0.09,71,-0.18,20,-0.02,28,2013
27071,Minnesota,Koochiching,-0.07,47,-0.04,40,0.03,49,0,49,0.24,76,-0.05,11,2013
27073,Minnesota,Lac qui Parle,0.17,62,-0.43,2,0.04,52,-0.01,43,-0.29,9,-0.03,25,2013
27075,Minnesota,Lake,0.02,53,0.96,87,0.06,63,-0.09,19,-0.09,34,-0.08,2,2013
27077,Minnesota,Lake of the Woods,-0.35,20,-0.13,31,0.01,44,0.25,86,-0.04,46,-0.06,6,2013
27079,Minnesota,Le Sueur,-0.38,17,-0.23,21,-0.06,29,0.04,57,0.02,57,-0.08,3,2013
27081,Minnesota,Lincoln,-0.15,41,-0.19,25,-0.04,33,-0.03,32,-0.28,11,0.11,86,2013
27083,Minnesota,Lyon,0.01,51,-0.24,20,0.1,73,-0.06,26,-0.13,26,0.02,63,2013
27085,Minnesota,McLeod,-0.38,14,-0.33,8,-0.12,15,-0.06,27,-0.06,43,-0.01,42,2013
27087,Minnesota,Mahnomen,1.5,87,-0.29,11,0.33,85,0.18,84,0.73,87,0.05,75,2013
27089,Minnesota,Marshall,0.08,58,-0.29,13,-0.09,21,0.16,80,-0.02,47,-0.01,44,2013
27091,Minnesota,Martin,0.13,61,0.03,52,-0.03,35,0.01,51,-0.05,44,0.05,76,2013
27093,Minnesota,Meeker,0,50,-0.29,14,0.08,66,0.05,63,-0.05,45,-0.02,30,2013
27095,Minnesota,Mille Lacs,1.11,85,0.07,54,0.03,50,0.11,75,0.39,80,-0.05,10,2013
27097,Minnesota,Morrison,0.12,60,0.76,86,0.11,76,0.04,62,0.17,68,0,47,2013
27099,Minnesota,Mower,-0.37,19,0.3,78,0.03,48,0.06,67,0.16,67,0.03,67,2013
27101,Minnesota,Murray,-0.11,45,0.18,68,0.1,72,0.03,53,-0.31,5,-0.05,13,2013
27103,Minnesota,Nicollet,-0.46,10,-0.11,35,-0.35,2,-0.05,28,-0.24,14,0.04,73,2013
27105,Minnesota,Nobles,-0.53,7,-0.11,34,-0.07,26,0.05,65,0.19,70,0.02,64,2013
27107,Minnesota,Norman,0.03,54,0.24,71,0.12,79,0.1,74,-0.02,48,0,49,2013
27109,Minnesota,Olmsted,-0.32,25,-0.16,27,-0.14,12,-0.38,1,-0.25,13,0.02,66,2013
27111,Minnesota,Otter Tail,-0.2,37,0.01,49,0.07,65,-0.07,24,-0.07,41,-0.04,20,2013
27113,Minnesota,Pennington,0.26,66,0.3,79,0.06,58,-0.09,18,-0.02,50,-0.04,17,2013
27115,Minnesota,Pine,0.4,73,0.06,53,-0.1,20,0.17,83,0.44,82,0.04,71,2013
27117,Minnesota,Pipestone,0.46,77,0.11,60,-0.01,39,-0.03,35,-0.15,23,0.13,87,2013
27119,Minnesota,Polk,0.26,65,-0.05,39,0.42,86,0,46,0.06,61,-0.02,29,2013
27121,Minnesota,Pope,0.33,69,-0.22,22,-0.09,22,0.13,77,-0.25,12,-0.06,7,2013
27123,Minnesota,Ramsey,0.05,55,0.3,77,-0.13,13,-0.11,12,0.43,81,0.02,62,2013
27125,Minnesota,Red Lake,-0.08,46,-0.51,1,0.02,46,-0.01,41,0,54,-0.02,33,2013
27127,Minnesota,Redwood,-0.06,48,-0.42,3,0.04,54,0.07,70,-0.1,32,0.09,85,2013
27129,Minnesota,Renville,0.76,82,-0.2,24,0.19,82,0.05,66,-0.01,52,0.03,70,2013
27131,Minnesota,Rice,-0.55,6,0.1,57,-0.4,1,-0.1,16,0.08,62,0.02,65,2013
27133,Minnesota,Rock,0.44,75,0.03,50,-0.14,10,-0.06,25,-0.08,38,-0.01,43,2013
27135,Minnesota,Roseau,-0.19,38,0.15,64,-0.04,34,0.04,61,-0.17,21,-0.04,15,2013
27137,Minnesota,St. Louis,0.35,70,0.16,67,0.04,53,-0.12,11,0.22,74,-0.04,18,2013
27139,Minnesota,Scott,-0.64,3,-0.1,36,-0.24,5,-0.03,31,-0.4,3,0.01,56,2013
27141,Minnesota,Sherburne,-0.46,11,0.35,81,0.22,84,-0.02,38,-0.23,17,0.02,59,2013
27143,Minnesota,Sibley,-0.29,27,0.19,69,-0.03,37,0.2,85,0,55,-0.04,19,2013
27145,Minnesota,Stearns,-0.52,8,0.11,59,-0.07,24,-0.07,21,-0.12,28,-0.01,41,2013
27147,Minnesota,Steele,-0.4,13,-0.4,4,0.03,47,-0.14,8,-0.09,35,0.03,68,2013
27149,Minnesota,Stevens,0.42,74,-0.16,28,-0.12,16,0.16,81,-0.4,4,-0.02,32,2013
27151,Minnesota,Swift,-0.13,43,-0.31,10,0.06,64,0,48,-0.02,51,0.07,81,2013
27153,Minnesota,Todd,0,49,0.16,66,0.16,81,0.15,79,0.22,75,-0.01,39,2013
27155,Minnesota,Traverse,1.12,86,0,47,0,41,0,45,-0.12,29,0.06,79,2013
27157,Minnesota,Wabasha,-0.13,42,0,46,-0.1,19,-0.13,10,-0.16,22,-0.06,9,2013
27159,Minnesota,Wadena,0.37,71,0.26,73,-0.14,9,0.09,72,0.34,79,0.03,69,2013
27161,Minnesota,Waseca,-0.6,4,-0.16,29,0.04,55,0.05,64,-0.09,36,-0.01,40,2013
27163,Minnesota,Washington,-0.52,9,-0.1,37,-0.17,7,-0.24,2,-0.41,2,-0.01,36,2013
27165,Minnesota,Watonwan,0.45,76,-0.28,15,0,42,0.17,82,0.17,69,-0.04,23,2013
27167,Minnesota,Wilkin,0.05,56,-0.29,12,0.01,45,0.03,55,-0.31,6,-0.02,31,2013
27169,Minnesota,Winona,-0.33,24,-0.4,5,0.01,43,0.04,56,-0.14,25,0.02,61,2013
27171,Minnesota,Wright,-0.44,12,-0.15,30,-0.14,11,-0.03,30,-0.29,8,0.01,53,2013
27173,Minnesota,Yellow Medicine,-0.84,1,0.14,62,-0.11,17,-0.01,42,-0.21,18,0.07,82,2013
27001,Minnesota,Aitkin,0.4,72,0.12,58,-0.09,25,0.11,77,0.4,82,0.08,84,2014
27003,Minnesota,Anoka,-0.34,21,0.26,75,0.01,43,-0.01,42,-0.14,29,0.04,74,2014
27005,Minnesota,Becker,0.86,83,-0.41,7,0.03,50,0.06,65,0.12,65,-0.01,28,2014
27007,Minnesota,Beltrami,0.63,81,-0.02,42,0.35,86,0.08,70,0.66,85,-0.02,27,2014
27009,Minnesota,Benton,-0.17,39,0.29,77,-0.09,24,0.11,79,-0.13,30,0.06,82,2014
27011,Minnesota,Big Stone,0.31,68,0.07,53,-0.04,29,0,45,0.03,55,-0.05,14,2014
27013,Minnesota,Blue Earth,-0.22,33,-0.1,31,0,36,-0.11,10,-0.18,22,0.03,68,2014
27015,Minnesota,Brown,-0.11,44,-0.31,10,0.09,70,-0.1,16,-0.11,33,0,48,2014
27017,Minnesota,Carlton,0.58,79,0.05,51,-0.02,34,0.01,47,0.06,59,-0.01,33,2014
27019,Minnesota,Carver,-0.74,2,-0.18,24,-0.25,6,-0.14,5,-0.47,1,0.04,69,2014
27021,Minnesota,Cass,0.99,84,0.55,84,0.03,49,0.19,85,0.72,86,0,45,2014
27023,Minnesota,Chippewa,-0.33,23,0.32,79,0.29,85,0.03,56,-0.07,37,0.02,60,2014
27025,Minnesota,Chisago,-0.38,18,0.17,65,0.09,73,-0.05,28,-0.08,36,0.08,86,2014
27027,Minnesota,Clay,-0.21,35,0.23,70,0.02,47,-0.07,24,-0.2,21,-0.01,32,2014
27029,Minnesota,Clearwater,0.57,78,-0.03,39,0.18,80,0.41,87,0.59,84,0.03,64,2014
27031,Minnesota,Cook,-0.29,28,-0.04,38,-0.12,20,0.03,55,0.11,63,-0.08,6,2014
27033,Minnesota,Cottonwood,0.21,64,0.26,74,0.04,54,-0.07,22,0,47,-0.02,25,2014
27035,Minnesota,Crow Wing,-0.32,26,0.33,81,-0.07,26,-0.07,25,0.16,69,0.02,57,2014
27037,Minnesota,Dakota,-0.57,5,-0.05,37,-0.21,7,-0.1,15,-0.28,12,0.03,66,2014
27039,Minnesota,Dodge,-0.38,16,-0.3,11,0.08,66,-0.07,21,-0.26,13,0,46,2014
27041,Minnesota,Douglas,-0.23,31,-0.16,28,-0.03,31,-0.16,3,-0.24,15,0.04,73,2014
27043,Minnesota,Faribault,-0.28,29,0.25,72,-0.03,32,0.1,76,0.14,66,0,52,2014
27045,Minnesota,Fillmore,-0.21,36,-0.45,5,-0.13,17,-0.02,37,-0.02,44,0,44,2014
27047,Minnesota,Freeborn,-0.23,32,0.42,83,0.09,72,0.01,49,0.22,74,0,49,2014
27049,Minnesota,Goodhue,0.17,63,-0.24,13,0,40,-0.09,17,-0.14,26,0,42,2014
27051,Minnesota,Grant,0.62,80,-0.2,22,0.02,45,0.04,58,0.04,57,0.06,80,2014
27053,Minnesota,Hennepin,-0.15,40,0.24,71,-0.2,9,-0.13,8,0.11,64,0.02,58,2014
27055,Minnesota,Houston,0.01,52,-0.1,32,-0.21,8,-0.16,4,-0.04,40,-0.04,18,2014
27057,Minnesota,Hubbard,0.12,59,0.02,47,0.03,53,-0.01,44,0.29,78,0,38,2014
27059,Minnesota,Isanti,-0.38,15,0.3,78,0.02,44,-0.02,39,0.02,51,0.06,81,2014
27061,Minnesota,Itasca,0.3,67,0.03,48,0.04,58,-0.03,36,0.21,73,-0.01,35,2014
27063,Minnesota,Jackson,-0.21,34,0.25,73,-0.14,15,-0.02,40,-0.3,6,-0.01,31,2014
27065,Minnesota,Kanabec,0.08,57,0.07,54,-0.01,35,0.06,64,0.45,83,0.04,72,2014
27067,Minnesota,Kandiyohi,-0.34,22,-0.24,14,0.06,61,-0.11,9,0.16,71,0.04,71,2014
27069,Minnesota,Kittson,-0.25,30,0,44,0.11,75,0.03,57,-0.13,32,-0.12,1,2014
27071,Minnesota,Koochiching,-0.07,47,0.16,63,0.02,48,0.08,67,0.28,77,-0.07,8,2014
27073,Minnesota,Lac qui Parle,0.17,62,-0.68,1,0.09,71,-0.02,38,-0.23,17,-0.05,13,2014
27075,Minnesota,Lake,0.02,53,0.87,87,0.06,63,-0.1,13,-0.04,41,-0.07,7,2014
27077,Minnesota,Lake of the Woods,-0.35,20,0,44,0.04,56,0.18,84,0,49,-0.09,3,2014
27079,Minnesota,Le Sueur,-0.38,17,-0.22,20,-0.09,23,-0.04,32,-0.07,38,0.04,70,2014
27081,Minnesota,Lincoln,-0.15,41,-0.18,25,0.1,74,-0.04,34,-0.23,16,-0.02,22,2014
27083,Minnesota,Lyon,0.01,51,-0.2,23,0,38,-0.06,26,-0.14,28,0,51,2014
27085,Minnesota,McLeod,-0.38,14,-0.46,4,-0.13,19,0.02,51,-0.02,45,0.03,63,2014
27087,Minnesota,Mahnomen,1.5,87,0.28,76,0.7,87,0.31,86,0.78,87,-0.03,21,2014
27089,Minnesota,Marshall,0.08,58,0.21,69,0.02,46,0.01,48,0.02,53,-0.09,5,2014
27091,Minnesota,Martin,0.13,61,-0.11,30,0.04,55,0.01,50,0.03,56,0,50,2014
27093,Minnesota,Meeker,0,50,-0.37,9,0.08,68,0.05,63,0.01,50,0.04,75,2014
27095,Minnesota,Mille Lacs,1.11,85,0.14,61,0.24,84,0.1,75,0.37,80,0.04,77,2014
27097,Minnesota,Morrison,0.12,60,0.62,86,0.07,65,0.1,74,0.15,68,0,40,2014
27099,Minnesota,Mower,-0.37,19,0.15,62,0,39,0.09,73,0.15,67,0.01,54,2014
27101,Minnesota,Murray,-0.11,45,0.12,59,0.04,57,0.09,72,-0.28,11,0,39,2014
27103,Minnesota,Nicollet,-0.46,10,-0.23,18,-0.34,1,-0.1,12,-0.3,7,-0.01,29,2014
27105,Minnesota,Nobles,-0.53,7,-0.22,19,-0.13,18,0.08,71,0.09,62,-0.02,26,2014
27107,Minnesota,Norman,0.03,54,0.37,82,0.2,81,-0.03,35,0.02,52,-0.06,12,2014
27109,Minnesota,Olmsted,-0.32,25,-0.25,12,-0.28,3,-0.38,1,-0.28,10,-0.04,17,2014
27111,Minnesota,Otter Tail,-0.2,37,0,43,-0.05,27,-0.05,30,-0.03,43,0,41,2014
