FIPS,State,County,Mortality Z-Score,Mortality Rank,Morbidity Z-Score,Morbidity Rank,Health Behaviors Z-Score,Health Behaviors Rank,Clinical Care Z-Score,Clinical Care Rank,Social & Economic Factors Z-Score,Social & Economic Factors Rank,Physical Environment Z-Score,Physical Environment Rank,Year
27113,Minnesota,Pennington,0.26,66,0.16,64,0.01,41,-0.07,23,-0.04,39,-0.1,2,2014
27115,Minnesota,Pine,0.4,73,0.19,66,0.03,52,0.11,80,0.37,81,0.08,85,2014
27117,Minnesota,Pipestone,0.46,77,0.2,68,0,37,0.05,61,-0.09,35,0.05,79,2014
27119,Minnesota,Polk,0.26,65,-0.12,29,0.23,83,0.05,59,0.02,54,-0.02,23,2014
27121,Minnesota,Pope,0.33,69,-0.18,26,-0.1,22,0.02,52,-0.2,19,0.02,61,2014
27123,Minnesota,Ramsey,0.05,55,0.33,80,-0.12,21,-0.08,19,0.3,79,0.02,62,2014
27125,Minnesota,Red Lake,-0.08,46,-0.24,15,0.08,67,0.05,60,0.09,61,-0.06,10,2014
27127,Minnesota,Redwood,-0.06,48,-0.64,2,0.08,69,0.11,78,-0.03,42,0,47,2014
27129,Minnesota,Renville,0.76,82,0.06,52,0.05,60,0.03,54,0.08,60,0,43,2014
27131,Minnesota,Rice,-0.55,6,0.1,56,-0.32,2,-0.1,14,0.06,58,-0.02,24,2014
27133,Minnesota,Rock,0.44,75,-0.09,33,-0.19,11,-0.09,18,-0.14,27,-0.01,34,2014
27135,Minnesota,Roseau,-0.19,38,-0.08,34,-0.03,33,0.13,82,-0.25,14,-0.09,4,2014
27137,Minnesota,St. Louis,0.35,70,0.19,67,0.06,64,-0.13,7,0.16,70,-0.04,16,2014
27139,Minnesota,Scott,-0.64,3,-0.03,40,-0.27,4,-0.08,20,-0.46,3,0.05,78,2014
27141,Minnesota,Sherburne,-0.46,11,0.1,57,0.13,78,-0.05,29,-0.3,8,0.07,83,2014
27143,Minnesota,Sibley,-0.29,27,0.04,49,0.03,51,0.08,68,-0.01,46,0.02,55,2014
27145,Minnesota,Stearns,-0.52,8,-0.03,41,-0.14,16,-0.06,27,-0.18,23,0.04,76,2014
27147,Minnesota,Steele,-0.4,13,-0.37,8,-0.16,12,-0.11,11,-0.13,31,0.02,59,2014
27149,Minnesota,Stevens,0.42,74,-0.07,35,-0.04,30,0.13,83,-0.33,4,-0.06,11,2014
27151,Minnesota,Swift,-0.13,43,-0.06,36,0.15,79,-0.05,31,0,48,-0.03,19,2014
27153,Minnesota,Todd,0,49,0.04,50,0.01,42,0.11,81,0.23,75,0.03,67,2014
27155,Minnesota,Traverse,1.12,86,0,44,0.05,59,0.03,53,-0.16,24,-0.07,9,2014
27157,Minnesota,Wabasha,-0.13,42,0.08,55,-0.19,10,-0.13,6,-0.2,20,-0.03,20,2014
27159,Minnesota,Wadena,0.37,71,0.6,85,0.11,76,0.08,69,0.25,76,0.02,56,2014
27161,Minnesota,Waseca,-0.6,4,-0.23,17,0.06,62,0.01,46,-0.09,34,0,36,2014
27163,Minnesota,Washington,-0.52,9,-0.18,27,-0.25,5,-0.25,2,-0.46,2,0.03,65,2014
27165,Minnesota,Watonwan,0.45,76,-0.52,3,0.12,77,0.08,66,0.21,72,0,37,2014
27167,Minnesota,Wilkin,0.05,56,-0.42,6,-0.05,28,0.05,62,-0.29,9,-0.05,15,2014
27169,Minnesota,Winona,-0.33,24,-0.24,16,-0.16,13,-0.01,43,-0.14,25,0,53,2014
27171,Minnesota,Wright,-0.44,12,-0.21,21,-0.15,14,-0.04,33,-0.32,5,0.09,87,2014
27173,Minnesota,Yellow Medicine,-0.84,1,0.13,60,0.21,82,-0.02,41,-0.21,18,-0.01,30,2014
27001,Minnesota,Aitkin,0.15,60,0.27,74,-0.09,26,0.08,70,0.37,80,-0.01,32,2015
27003,Minnesota,Anoka,-0.28,28,0.28,76,-0.04,36,-0.03,38,-0.15,24,0.04,72,2015
27005,Minnesota,Becker,0.66,77,-0.3,10,0.07,58,0.04,57,0.07,61,-0.01,31,2015
27007,Minnesota,Beltrami,1.13,86,0.07,54,0.4,86,0.08,73,0.62,85,-0.01,30,2015
27009,Minnesota,Benton,-0.01,50,0.24,66,-0.12,19,0,49,-0.04,44,0.04,75,2015
27011,Minnesota,Big Stone,0.17,62,-0.24,18,-0.08,27,-0.08,21,-0.08,37,-0.04,15,2015
27013,Minnesota,Blue Earth,-0.25,35,-0.13,31,-0.01,41,-0.11,14,-0.17,22,0.03,65,2015
27015,Minnesota,Brown,-0.28,29,-0.39,7,0.08,68,-0.1,17,-0.19,20,0.01,48,2015
27017,Minnesota,Carlton,0.23,64,0.11,56,0,43,-0.06,27,0.08,62,-0.01,40,2015
27019,Minnesota,Carver,-0.88,1,-0.15,26,-0.23,7,-0.14,5,-0.41,3,0.04,73,2015
27021,Minnesota,Cass,1.03,84,0.56,85,0.02,45,0.2,84,0.59,84,-0.01,38,2015
27023,Minnesota,Chippewa,0.41,74,0.15,61,0.27,84,0.08,68,-0.01,50,0.03,69,2015
27025,Minnesota,Chisago,-0.33,24,0.28,75,0.07,63,-0.07,26,-0.06,42,0.08,87,2015
27027,Minnesota,Clay,-0.02,49,0.24,68,0.02,48,-0.09,18,-0.18,21,-0.02,23,2015
27029,Minnesota,Clearwater,0.87,82,0.01,48,0.27,85,0.43,87,0.62,87,0.03,66,2015
27031,Minnesota,Cook,-0.22,36,-0.1,37,-0.16,13,0,50,0.13,68,-0.11,2,2015
27033,Minnesota,Cottonwood,0.14,59,0.29,77,0.09,71,-0.1,16,0.04,55,-0.04,17,2015
27035,Minnesota,Crow Wing,-0.09,43,0.34,80,-0.05,32,-0.03,40,0.11,64,0.01,53,2015
27037,Minnesota,Dakota,-0.53,8,0,47,-0.24,6,-0.11,13,-0.24,14,0.03,63,2015
27039,Minnesota,Dodge,-0.3,26,-0.3,11,0.08,70,-0.05,29,-0.24,12,-0.01,37,2015
27041,Minnesota,Douglas,-0.21,37,-0.14,30,-0.07,30,-0.1,15,-0.22,16,0.04,74,2015
27043,Minnesota,Faribault,-0.08,45,0.17,62,-0.04,35,0.07,64,0.14,69,0.01,54,2015
27045,Minnesota,Fillmore,-0.45,11,-0.43,6,-0.17,11,-0.03,37,-0.08,36,0,44,2015
27047,Minnesota,Freeborn,-0.09,44,0.41,81,0.12,75,0,47,0.21,74,0,45,2015
27049,Minnesota,Goodhue,-0.34,23,-0.24,19,0.03,50,-0.09,20,-0.09,34,0,47,2015
27051,Minnesota,Grant,0.33,69,-0.05,42,0.02,49,0.07,66,-0.01,49,0.05,78,2015
27053,Minnesota,Hennepin,-0.27,32,0.23,65,-0.2,9,-0.13,9,0.12,65,0.02,55,2015
27055,Minnesota,Houston,-0.44,12,-0.07,41,-0.23,8,-0.14,6,0.05,56,-0.02,24,2015
27057,Minnesota,Hubbard,-0.01,51,0,45,-0.02,40,-0.03,35,0.32,79,-0.01,36,2015
27059,Minnesota,Isanti,-0.35,21,0.34,79,0.07,62,-0.05,30,-0.06,40,0.05,77,2015
27061,Minnesota,Itasca,0.34,71,0.05,52,0.08,67,-0.04,32,0.3,77,-0.01,29,2015
27063,Minnesota,Jackson,0.24,65,0.18,63,-0.09,25,-0.01,42,-0.35,6,0,42,2015
27065,Minnesota,Kanabec,0.01,53,0.02,49,-0.07,29,0.13,79,0.46,83,0.05,76,2015
27067,Minnesota,Kandiyohi,-0.25,34,-0.2,20,0.04,51,-0.15,4,0.07,60,0.05,79,2015
27069,Minnesota,Kittson,0.02,54,-0.17,24,0.11,74,0.06,62,-0.13,25,-0.13,1,2015
27071,Minnesota,Koochiching,0.33,70,0.22,64,-0.05,33,0.2,85,0.45,82,-0.06,8,2015
27073,Minnesota,Lac qui Parle,0.71,79,-0.71,1,0.07,59,0.1,76,-0.11,30,-0.05,12,2015
27075,Minnesota,Lake,0.15,61,0.76,86,0.08,65,-0.12,11,-0.02,48,-0.08,5,2015
27077,Minnesota,Lake of the Woods,-0.3,27,-0.3,12,-0.01,42,0.16,82,0.1,63,-0.06,9,2015
27079,Minnesota,Le Sueur,-0.56,6,-0.17,22,-0.12,21,0,45,-0.11,31,0.03,67,2015
27081,Minnesota,Lincoln,-0.05,46,-0.33,9,0.14,77,-0.11,12,-0.24,13,-0.03,18,2015
27083,Minnesota,Lyon,-0.19,38,-0.1,38,0.02,47,-0.05,28,-0.12,27,0.01,49,2015
27085,Minnesota,McLeod,-0.43,13,-0.44,5,-0.1,24,0.02,53,-0.12,28,0.03,71,2015
27087,Minnesota,Mahnomen,1.5,87,0.46,82,0.71,87,0.26,86,0.62,86,-0.02,26,2015
27089,Minnesota,Marshall,-0.42,15,0.06,53,0.05,55,0.07,65,-0.02,47,-0.02,27,2015
27091,Minnesota,Martin,-0.05,47,-0.1,36,0.06,56,0,44,0.02,54,0.01,50,2015
27093,Minnesota,Meeker,0.03,55,-0.3,13,0.08,69,0.04,58,-0.13,26,0.05,80,2015
27095,Minnesota,Mille Lacs,0.89,83,0.24,69,0.25,82,0.09,74,0.31,78,0.05,81,2015
27097,Minnesota,Morrison,0.32,68,0.54,83,0.09,72,0.04,59,0.14,71,0.01,52,2015
27099,Minnesota,Mower,-0.35,20,0.27,73,0.05,52,0.08,69,0.14,70,0.03,62,2015
27101,Minnesota,Murray,0.56,75,0.11,57,0.07,61,0.03,55,-0.26,10,-0.01,39,2015
27103,Minnesota,Nicollet,-0.28,30,-0.3,14,-0.31,2,-0.15,3,-0.36,5,-0.02,25,2015
27105,Minnesota,Nobles,-0.58,5,-0.34,8,-0.14,14,0.07,63,0.12,66,-0.01,35,2015
27107,Minnesota,Norman,0.66,78,0.54,84,0.16,80,0.09,75,0.07,59,-0.06,11,2015
27109,Minnesota,Olmsted,-0.43,14,-0.18,21,-0.33,1,-0.35,1,-0.26,9,-0.04,16,2015
27111,Minnesota,Otter Tail,-0.02,48,0.09,55,-0.11,23,-0.01,43,0,51,-0.01,41,2015
27113,Minnesota,Pennington,0.18,63,0.13,60,-0.06,31,-0.04,33,-0.05,43,-0.09,3,2015
27115,Minnesota,Pine,0.72,80,0.27,72,0.02,46,0.15,81,0.44,81,0.07,84,2015
27117,Minnesota,Pipestone,0.08,57,-0.02,43,0,44,-0.03,36,-0.09,33,0.06,83,2015
27119,Minnesota,Polk,0.8,81,-0.11,35,0.26,83,0,48,-0.02,46,-0.03,21,2015
27121,Minnesota,Pope,0.32,67,0,46,-0.12,17,-0.01,41,-0.23,15,0.02,57,2015
27123,Minnesota,Ramsey,0,52,0.31,78,-0.12,20,-0.08,22,0.27,76,0.02,58,2015
27125,Minnesota,Red Lake,0.38,73,-0.56,3,0.15,79,0.15,80,0.06,57,-0.06,10,2015
27127,Minnesota,Redwood,-0.28,31,-0.57,2,0.07,60,0.04,56,-0.07,38,0.02,60,2015
27129,Minnesota,Renville,1.05,85,0.26,71,0.06,57,0,46,0.06,58,0,46,2015
27131,Minnesota,Rice,-0.5,10,0.12,58,-0.3,3,-0.09,19,0.02,53,-0.01,34,2015
27133,Minnesota,Rock,-0.16,41,-0.1,39,-0.12,18,-0.08,24,-0.08,35,-0.01,33,2015
27135,Minnesota,Roseau,-0.17,40,-0.12,34,-0.08,28,0.06,61,-0.21,17,-0.08,4,2015
27137,Minnesota,St. Louis,0.34,72,0.25,70,0.05,53,-0.13,10,0.22,75,-0.05,13,2015
27139,Minnesota,Scott,-0.75,3,-0.02,44,-0.26,4,-0.08,23,-0.42,1,0.06,82,2015
27141,Minnesota,Sherburne,-0.38,17,0.12,59,0.11,73,-0.03,39,-0.3,8,0.07,85,2015
27143,Minnesota,Sibley,-0.12,42,-0.14,29,-0.02,39,0.18,83,0.01,52,0.02,61,2015
27145,Minnesota,Stearns,-0.37,18,0.02,50,-0.14,15,-0.07,25,-0.15,23,0.03,68,2015
27147,Minnesota,Steele,-0.38,16,-0.29,15,-0.19,10,-0.14,8,-0.11,29,0.02,56,2015
27149,Minnesota,Stevens,-0.31,25,-0.13,32,-0.03,38,0,51,-0.37,4,-0.07,7,2015
27151,Minnesota,Swift,-0.25,33,-0.27,16,0.14,78,-0.04,31,-0.06,39,-0.03,20,2015
27153,Minnesota,Todd,0.06,56,0.02,51,-0.03,37,0.12,78,0.16,72,0.03,70,2015
27155,Minnesota,Traverse,0.57,76,-0.26,17,0.13,76,0.12,77,-0.04,45,-0.07,6,2015
27157,Minnesota,Wabasha,-0.34,22,-0.07,40,-0.11,22,-0.14,7,-0.21,18,-0.03,19,2015
27159,Minnesota,Wadena,0.29,66,0.77,87,0.05,54,0.08,71,0.2,73,0.02,59,2015
27161,Minnesota,Waseca,-0.51,9,-0.12,33,0.08,64,-0.04,34,-0.06,41,-0.02,28,2015
27163,Minnesota,Washington,-0.69,4,-0.15,27,-0.24,5,-0.21,2,-0.41,2,0.03,64,2015
27165,Minnesota,Watonwan,0.13,58,-0.52,4,0.08,66,0.08,72,0.13,67,0,43,2015
27167,Minnesota,Wilkin,-0.8,2,-0.17,23,-0.05,34,0.02,54,-0.25,11,-0.05,14,2015
27169,Minnesota,Winona,-0.36,19,-0.14,28,-0.16,12,0.04,60,-0.11,32,0.01,51,2015
27171,Minnesota,Wright,-0.56,7,-0.15,25,-0.13,16,0.01,52,-0.31,7,0.08,86,2015
27173,Minnesota,Yellow Medicine,-0.18,39,0.24,67,0.22,81,0.07,67,-0.19,19,-0.02,22,2015
27001,Minnesota,Aitkin,0.33,66,0.33,75,-0.04,35,0.1,68,0.38,80,-0.01,36,2016
27003,Minnesota,Anoka,-0.34,25,0.06,54,-0.03,43,0.01,46,-0.18,17,0.08,84,2016
27005,Minnesota,Becker,0.61,78,0.04,53,0.17,80,0.04,57,0.05,58,0.02,58,2016
27007,Minnesota,Beltrami,1.24,86,0.69,85,0.36,86,0.16,81,0.45,82,0.02,56,2016
27009,Minnesota,Benton,0.08,51,0.09,56,0.13,70,0.13,75,-0.04,42,0.03,62,2016
27011,Minnesota,Big Stone,-0.07,45,-0.33,11,-0.11,18,0.05,60,-0.1,33,-0.03,23,2016
27013,Minnesota,Blue Earth,-0.44,11,0.29,73,0.18,81,-0.18,3,-0.16,22,0.07,83,2016
27015,Minnesota,Brown,-0.22,38,-0.29,18,-0.19,8,-0.15,7,-0.14,26,0.04,69,2016
27017,Minnesota,Carlton,0.3,64,-0.02,48,0.21,82,-0.03,35,0.03,55,-0.02,27,2016
27019,Minnesota,Carver,-0.89,2,-0.58,2,-0.42,1,-0.14,11,-0.49,1,0.07,82,2016
27021,Minnesota,Cass,0.81,84,0.9,86,0.12,69,0.25,87,0.6,85,-0.01,31,2016
27023,Minnesota,Chippewa,0.71,82,-0.09,40,0.03,57,0.09,67,0.06,59,0.03,68,2016
27025,Minnesota,Chisago,-0.34,24,-0.15,37,-0.01,47,-0.1,17,-0.16,21,0.09,87,2016
27027,Minnesota,Clay,0.09,53,0.19,67,-0.05,33,-0.08,23,-0.18,18,-0.04,15,2016
27029,Minnesota,Clearwater,0.94,85,0.59,84,0.36,85,0.18,83,0.69,87,0.02,53,2016
27031,Minnesota,Cook,0.58,77,0.31,74,-0.06,26,0.04,58,0.08,62,-0.12,2,2016
27033,Minnesota,Cottonwood,0.19,59,0.13,59,0.06,60,-0.05,28,0.01,51,-0.04,16,2016
27035,Minnesota,Crow Wing,0.19,60,0.01,50,0.09,66,0.01,45,0.08,63,0,40,2016
27037,Minnesota,Dakota,-0.55,6,-0.21,31,-0.27,5,-0.13,12,-0.27,9,0.06,79,2016
27039,Minnesota,Dodge,-0.39,18,-0.33,12,-0.08,23,-0.04,33,-0.25,10,-0.02,30,2016
27041,Minnesota,Douglas,-0.43,13,-0.2,32,-0.15,14,-0.08,22,-0.23,11,0.03,63,2016
27043,Minnesota,Faribault,0.03,49,0.09,57,-0.15,11,0.01,47,0.16,70,-0.01,38,2016
27045,Minnesota,Fillmore,-0.52,7,-0.27,22,-0.15,13,-0.03,36,-0.08,35,0,41,2016
27047,Minnesota,Freeborn,-0.21,39,0.17,64,0.13,71,-0.04,30,0.17,72,0.03,66,2016
27049,Minnesota,Goodhue,-0.4,17,-0.24,26,0.07,61,-0.09,19,-0.11,30,-0.01,35,2016
27051,Minnesota,Grant,0.12,55,-0.06,44,-0.02,46,0.1,69,-0.06,39,0.04,70,2016
27053,Minnesota,Hennepin,-0.31,29,0.18,65,-0.26,6,-0.14,8,0.09,64,0.05,73,2016
27055,Minnesota,Houston,-0.97,1,-0.03,47,-0.21,7,-0.14,9,0.05,57,0.01,47,2016
27057,Minnesota,Hubbard,0.05,50,0.2,69,0.01,53,0.02,51,0.26,77,-0.02,28,2016
27059,Minnesota,Isanti,-0.23,36,-0.15,36,-0.01,48,-0.14,10,-0.01,48,0.03,64,2016
27061,Minnesota,Itasca,0.52,75,0.24,70,0.17,79,0,44,0.28,79,0.02,57,2016
27063,Minnesota,Jackson,0.45,71,0.49,79,-0.07,25,-0.05,29,-0.19,14,-0.01,34,2016
27065,Minnesota,Kanabec,0.09,52,0.07,55,0.05,59,0.06,63,0.4,81,0.03,65,2016
27067,Minnesota,Kandiyohi,-0.37,21,-0.05,45,-0.03,44,-0.13,14,0.1,68,0.09,86,2016
27069,Minnesota,Kittson,-0.22,37,-0.26,23,0.03,56,0.18,82,-0.1,32,-0.15,1,2016
27071,Minnesota,Koochiching,0.66,81,0.25,71,0.01,51,0.16,80,0.5,84,-0.03,21,2016
27073,Minnesota,Lac qui Parle,0.21,61,-0.75,1,-0.07,24,0.07,64,-0.08,34,-0.06,7,2016
27075,Minnesota,Lake,0.46,72,0.49,80,-0.11,19,-0.09,20,-0.03,43,-0.09,3,2016
27077,Minnesota,Lake of the Woods,-0.45,10,-0.41,5,-0.05,30,0.22,85,-0.07,38,-0.04,17,2016
27079,Minnesota,Le Sueur,-0.29,30,-0.27,21,0.03,58,-0.04,32,-0.11,28,0.02,55,2016
27081,Minnesota,Lincoln,0.29,63,-0.32,14,-0.06,27,-0.03,37,-0.19,15,-0.05,11,2016
27083,Minnesota,Lyon,-0.21,41,0.2,68,-0.09,22,-0.09,18,-0.08,36,-0.01,37,2016
27085,Minnesota,McLeod,-0.33,26,-0.41,6,0.01,52,0.01,48,-0.17,19,0.02,54,2016
27087,Minnesota,Mahnomen,1.5,87,1.22,87,0.48,87,0.2,84,0.68,86,-0.02,29,2016
27089,Minnesota,Marshall,-0.41,15,-0.08,41,0,50,0.13,76,-0.01,49,-0.04,18,2016
27091,Minnesota,Martin,-0.12,43,0.14,60,0.1,68,-0.02,38,0.09,65,0.01,44,2016
27093,Minnesota,Meeker,-0.28,31,-0.21,30,-0.05,31,0,43,-0.13,27,0.04,71,2016
27095,Minnesota,Mille Lacs,0.56,76,0.25,72,0.32,84,0.1,70,0.26,76,0.03,61,2016
27097,Minnesota,Morrison,0.27,62,0.1,58,0.09,65,0.04,55,0.13,69,0.05,77,2016
27099,Minnesota,Mower,-0.25,33,0.36,76,0.16,76,0.12,73,0.16,71,0.06,80,2016
27101,Minnesota,Murray,0.39,70,-0.22,29,-0.11,17,0.02,50,-0.16,23,0.03,59,2016
27103,Minnesota,Nicollet,-0.39,20,-0.34,9,-0.05,29,-0.16,5,-0.38,4,-0.02,26,2016
27105,Minnesota,Nobles,-0.33,27,0.16,63,0.1,67,0.11,71,0.1,67,-0.04,19,2016
27107,Minnesota,Norman,0.79,83,0.54,82,0.14,72,-0.03,34,0.06,60,-0.06,9,2016
27109,Minnesota,Olmsted,-0.49,8,-0.31,15,-0.31,3,-0.41,1,-0.22,13,-0.06,10,2016
27111,Minnesota,Otter Tail,0.31,65,-0.24,24,-0.17,9,-0.02,39,-0.02,45,0.03,60,2016
27113,Minnesota,Pennington,0.38,69,0.14,62,-0.03,42,-0.15,6,-0.03,44,-0.05,12,2016
27115,Minnesota,Pine,0.49,74,0.58,83,0.23,83,0.15,78,0.46,83,0.05,76,2016
27117,Minnesota,Pipestone,0.14,56,0.01,51,-0.05,32,0.05,61,0.02,54,0.01,51,2016
27119,Minnesota,Polk,0.64,80,-0.04,46,0.16,77,-0.02,41,0,50,0.01,46,2016
27121,Minnesota,Pope,0.36,68,0.18,66,-0.1,20,0.04,59,-0.27,8,0.05,74,2016
27123,Minnesota,Ramsey,-0.01,48,0.43,77,-0.04,39,-0.09,21,0.24,75,0,42,2016
27125,Minnesota,Red Lake,-0.06,46,-0.51,3,0.15,75,0.12,74,0.02,52,-0.06,8,2016
27127,Minnesota,Redwood,0.46,73,-0.11,38,0.14,73,0.04,56,-0.01,46,0.01,45,2016
27129,Minnesota,Renville,0.62,79,0.04,52,0,49,0.03,53,0.08,61,-0.01,39,2016
27131,Minnesota,Rice,-0.37,22,-0.01,49,-0.13,15,-0.12,15,-0.01,47,-0.03,22,2016
27133,Minnesota,Rock,-0.14,42,-0.2,34,-0.15,12,-0.01,42,-0.11,29,-0.03,25,2016
27135,Minnesota,Roseau,-0.04,47,-0.28,20,0.15,74,0.08,66,-0.19,16,-0.05,14,2016
27137,Minnesota,St. Louis,0.36,67,0.44,78,0.16,78,-0.13,13,0.17,73,-0.01,32,2016
27139,Minnesota,Scott,-0.78,3,-0.36,8,-0.28,4,-0.04,31,-0.44,2,0.08,85,2016
27141,Minnesota,Sherburne,-0.39,19,-0.24,25,-0.03,40,-0.07,25,-0.31,7,0.05,75,2016
27143,Minnesota,Sibley,-0.24,35,-0.2,33,-0.04,34,0.15,79,0.05,56,0.06,78,2016
27145,Minnesota,Stearns,-0.4,16,-0.1,39,-0.13,16,-0.08,24,-0.16,20,0.01,52,2016
27147,Minnesota,Steele,-0.21,40,-0.08,42,-0.03,41,-0.1,16,-0.04,41,0.01,50,2016
27149,Minnesota,Stevens,-0.78,4,-0.33,13,-0.02,45,0.13,77,-0.33,6,-0.07,6,2016
27151,Minnesota,Swift,-0.26,32,-0.23,27,-0.04,37,0.03,52,-0.07,37,-0.03,24,2016
27153,Minnesota,Todd,0.1,54,-0.06,43,0.08,63,0.24,86,0.2,74,0.01,49,2016
27155,Minnesota,Traverse,-0.1,44,-0.22,28,0.08,62,0.05,62,0.02,53,-0.07,5,2016
27157,Minnesota,Wabasha,-0.42,14,-0.3,17,-0.16,10,-0.16,4,-0.23,12,0.01,43,2016
27159,Minnesota,Wadena,0.16,57,0.51,81,0.09,64,0.03,54,0.27,78,0.01,48,2016
27161,Minnesota,Waseca,-0.32,28,-0.3,16,0.02,54,-0.02,40,-0.06,40,-0.03,20,2016
27163,Minnesota,Washington,-0.71,5,-0.47,4,-0.33,2,-0.25,2,-0.43,3,0.06,81,2016
27165,Minnesota,Watonwan,-0.25,34,-0.28,19,-0.05,28,0.12,72,0.1,66,-0.01,33,2016
27167,Minnesota,Wilkin,-0.44,12,-0.34,10,-0.04,36,0.08,65,-0.15,24,-0.09,4,2016
27169,Minnesota,Winona,-0.36,23,0.14,61,0.03,55,-0.05,27,-0.11,31,0.03,67,2016
