FIPS,State,County,Mortality Z-Score,Mortality Rank,Morbidity Z-Score,Morbidity Rank,Health Behaviors Z-Score,Health Behaviors Rank,Clinical Care Z-Score,Clinical Care Rank,Social & Economic Factors Z-Score,Social & Economic Factors Rank,Physical Environment Z-Score,Physical Environment Rank,Year
27171,Minnesota,Wright,-0.49,9,-0.38,7,-0.04,38,-0.05,26,-0.38,5,0.04,72,2016
27173,Minnesota,Yellow Medicine,0.16,58,-0.17,35,-0.1,21,0.02,49,-0.14,25,-0.05,13,2016
27001,Minnesota,Aitkin,0.3,68,0.42,78,0.07,66,0.13,77,0.34,80,-0.01,41,2017
27003,Minnesota,Anoka,-0.31,25,0,47,0.09,68,-0.05,33,-0.22,13,0.12,87,2017
27005,Minnesota,Becker,0.45,76,0.18,66,0.19,79,0.02,48,0.02,51,0.02,58,2017
27007,Minnesota,Beltrami,1.06,85,0.51,81,0.47,86,0.2,84,0.45,83,0.03,60,2017
27009,Minnesota,Benton,0,52,0.1,59,0.03,57,0.05,55,-0.04,41,0.03,63,2017
27011,Minnesota,Big Stone,-0.07,42,-0.24,21,-0.12,16,-0.11,14,0,47,-0.05,19,2017
27013,Minnesota,Blue Earth,-0.41,15,0.18,67,0.1,71,-0.16,5,-0.14,23,0.07,80,2017
27015,Minnesota,Brown,-0.19,33,-0.2,28,-0.15,12,-0.12,12,-0.17,20,0.02,59,2017
27017,Minnesota,Carlton,0.31,69,0.32,74,0.16,78,-0.04,39,0.02,50,0,46,2017
27019,Minnesota,Carver,-0.77,3,-0.7,1,-0.37,1,-0.09,19,-0.51,1,0.1,81,2017
27021,Minnesota,Cass,0.9,84,0.88,86,0.21,80,0.24,86,0.59,85,-0.01,39,2017
27023,Minnesota,Chippewa,0.28,66,0.03,49,0.06,65,-0.02,46,0.09,64,-0.02,35,2017
27025,Minnesota,Chisago,-0.4,17,-0.09,41,-0.07,26,-0.07,22,-0.13,24,0.1,83,2017
27027,Minnesota,Clay,-0.02,46,0.33,75,0.04,61,-0.1,16,-0.18,19,-0.02,33,2017
27029,Minnesota,Clearwater,1.5,86,0.52,82,0.34,85,0.13,78,0.6,86,-0.03,31,2017
27031,Minnesota,Cook,0.69,82,0.25,70,-0.09,22,-0.2,3,0.04,56,-0.15,1,2017
27033,Minnesota,Cottonwood,0.14,57,0.2,68,0.14,75,-0.06,28,0.13,70,-0.06,10,2017
27035,Minnesota,Crow Wing,0.14,58,0.09,57,0.01,51,-0.06,26,0.09,63,0.02,53,2017
27037,Minnesota,Dakota,-0.51,10,-0.21,27,-0.34,2,-0.1,17,-0.27,9,0.11,86,2017
27039,Minnesota,Dodge,-0.35,22,-0.29,16,-0.2,9,-0.1,15,-0.27,8,0,44,2017
27041,Minnesota,Douglas,-0.15,37,-0.12,36,-0.11,19,-0.09,20,-0.24,11,-0.01,38,2017
27043,Minnesota,Faribault,-0.04,43,0.06,52,-0.18,10,0.11,72,0.05,59,-0.02,36,2017
27045,Minnesota,Fillmore,-0.36,21,-0.22,24,-0.21,8,-0.04,37,-0.05,39,0.02,54,2017
27047,Minnesota,Freeborn,-0.33,24,0.24,69,0.01,52,0.06,61,0.15,74,0.05,70,2017
27049,Minnesota,Goodhue,-0.38,18,-0.06,43,-0.03,37,-0.06,25,-0.08,34,0.03,62,2017
27051,Minnesota,Grant,0.32,71,-0.14,34,0.02,53,0.1,70,-0.08,33,0.01,47,2017
27053,Minnesota,Hennepin,-0.26,29,0,46,-0.24,7,-0.12,11,0.01,49,0.11,84,2017
27055,Minnesota,Houston,-0.87,1,-0.19,30,-0.27,5,-0.15,7,0.02,52,0.04,67,2017
27057,Minnesota,Hubbard,0.17,62,0.09,56,-0.05,28,0.05,56,0.24,77,-0.03,30,2017
27059,Minnesota,Isanti,-0.02,47,0.03,51,-0.01,43,-0.05,32,-0.08,35,0.05,71,2017
27061,Minnesota,Itasca,0.83,83,0.4,76,0.09,69,-0.02,44,0.27,79,0.01,48,2017
27063,Minnesota,Jackson,0.13,55,0.27,72,-0.04,33,-0.05,31,-0.19,17,-0.03,25,2017
27065,Minnesota,Kanabec,-0.21,31,-0.01,45,0.07,67,0.07,63,0.36,81,0.02,56,2017
27067,Minnesota,Kandiyohi,-0.35,23,-0.19,29,-0.01,44,-0.15,6,0.05,58,0.06,74,2017
27069,Minnesota,Kittson,0.41,75,-0.27,18,-0.06,27,0.13,79,-0.06,37,-0.14,2,2017
27071,Minnesota,Koochiching,0.34,72,0.43,79,0,47,0.1,71,0.58,84,-0.05,17,2017
27073,Minnesota,Lac qui Parle,0.14,59,-0.52,5,-0.11,20,0.05,58,-0.03,43,-0.09,4,2017
27075,Minnesota,Lake,-0.03,45,0.48,80,-0.04,32,-0.06,27,-0.06,38,-0.06,11,2017
27077,Minnesota,Lake of the Woods,0,50,-0.24,23,0.01,50,0.35,87,0.08,61,-0.09,3,2017
27079,Minnesota,Le Sueur,-0.29,27,-0.27,19,-0.03,36,-0.01,47,-0.11,30,0.02,55,2017
27081,Minnesota,Lincoln,0.4,74,-0.45,6,-0.11,18,0.09,67,-0.19,18,-0.06,12,2017
27083,Minnesota,Lyon,-0.54,9,0.14,63,-0.03,35,-0.1,18,-0.04,40,-0.04,20,2017
27085,Minnesota,McLeod,-0.12,39,-0.1,40,-0.01,45,-0.02,45,-0.15,22,0.01,51,2017
27087,Minnesota,Mahnomen,1.5,86,1.3,87,0.55,87,0.16,81,0.81,87,-0.03,23,2017
27089,Minnesota,Marshall,-0.64,5,-0.37,13,-0.04,31,0.08,65,0.04,55,-0.03,24,2017
27091,Minnesota,Martin,-0.02,49,0.1,58,0.15,77,0.03,51,0.14,73,-0.01,42,2017
27093,Minnesota,Meeker,-0.18,34,-0.1,39,0,46,0.04,53,-0.16,21,0.02,57,2017
27095,Minnesota,Mille Lacs,0.58,79,0.41,77,0.33,84,0.09,68,0.23,76,0.03,66,2017
27097,Minnesota,Morrison,-0.04,44,0.13,61,0.23,81,-0.03,41,0.1,65,0.06,72,2017
27099,Minnesota,Mower,-0.1,41,0.16,65,0.15,76,0.06,60,0.12,68,0.07,78,2017
27101,Minnesota,Murray,0.15,60,-0.21,25,-0.09,21,0.08,64,-0.12,28,0,45,2017
27103,Minnesota,Nicollet,-0.46,14,-0.24,22,-0.05,30,-0.13,9,-0.33,6,-0.02,32,2017
27105,Minnesota,Nobles,-0.13,38,-0.11,38,0.04,63,0.12,76,0.13,69,-0.03,27,2017
27107,Minnesota,Norman,0.59,80,0.59,84,0.04,59,-0.03,42,0.08,62,-0.05,18,2017
27109,Minnesota,Olmsted,-0.47,13,-0.37,12,-0.27,6,-0.37,1,-0.23,12,-0.04,22,2017
27111,Minnesota,Otter Tail,0.11,54,-0.38,10,-0.14,14,-0.02,43,-0.02,46,0.02,52,2017
27113,Minnesota,Pennington,0.13,56,0.15,64,0,49,-0.07,23,0.04,57,-0.06,16,2017
27115,Minnesota,Pine,0.29,67,0.58,83,0.27,83,0.19,83,0.38,82,0.06,76,2017
27117,Minnesota,Pipestone,0.26,65,-0.06,44,0,48,0.02,50,-0.02,45,-0.01,40,2017
27119,Minnesota,Polk,0.54,78,0.09,55,0.24,82,0.02,49,0.07,60,0.04,68,2017
27121,Minnesota,Pope,0.25,63,-0.12,37,-0.08,24,0.11,75,-0.26,10,0.01,49,2017
27123,Minnesota,Ramsey,0.02,53,0.25,71,-0.03,38,-0.08,21,0.22,75,0.07,79,2017
27125,Minnesota,Red Lake,-0.58,6,-0.66,2,0.12,72,0.04,54,0.03,53,-0.09,5,2017
27127,Minnesota,Redwood,0.6,81,0.07,53,0.04,62,0.09,69,-0.03,44,-0.06,13,2017
27129,Minnesota,Renville,0.37,73,0,48,-0.05,29,0.05,59,0.01,48,-0.03,29,2017
27131,Minnesota,Rice,-0.37,20,0.07,54,-0.04,34,-0.06,24,-0.06,36,0,43,2017
27133,Minnesota,Rock,0.17,61,-0.16,31,-0.16,11,-0.04,35,-0.2,15,-0.04,21,2017
27135,Minnesota,Roseau,0.32,70,-0.34,14,0.02,55,0.08,66,-0.12,26,-0.06,14,2017
27137,Minnesota,St. Louis,0.26,64,0.69,85,0.1,70,-0.11,13,0.14,72,0.03,61,2017
27139,Minnesota,Scott,-0.73,4,-0.55,4,-0.31,4,-0.04,38,-0.42,2,0.1,82,2017
27141,Minnesota,Sherburne,-0.3,26,-0.16,32,-0.02,40,-0.03,40,-0.3,7,0.07,77,2017
27143,Minnesota,Sibley,-0.16,36,-0.27,20,0.04,58,0.07,62,-0.03,42,0.04,69,2017
27145,Minnesota,Stearns,-0.4,16,0.11,60,-0.11,17,-0.13,8,-0.12,27,0.01,50,2017
27147,Minnesota,Steele,-0.17,35,-0.09,42,-0.01,42,-0.12,10,-0.1,32,0.03,65,2017
27149,Minnesota,Stevens,-0.77,2,-0.29,17,0.05,64,0.11,73,-0.41,4,-0.07,9,2017
27151,Minnesota,Swift,-0.48,12,-0.16,33,-0.03,39,0.03,52,0.1,66,-0.06,15,2017
27153,Minnesota,Todd,-0.02,48,0.03,50,0.12,73,0.18,82,0.12,67,-0.01,37,2017
27155,Minnesota,Traverse,0,50,-0.44,7,0.03,56,0.05,57,0.04,54,-0.08,7,2017
27157,Minnesota,Wabasha,-0.49,11,-0.38,11,-0.07,25,-0.16,4,-0.21,14,0.03,64,2017
27159,Minnesota,Wadena,0.49,77,0.32,73,0.12,74,0.15,80,0.26,78,-0.02,34,2017
27161,Minnesota,Waseca,-0.58,7,-0.31,15,0.02,54,-0.04,34,-0.1,31,-0.03,28,2017
27163,Minnesota,Washington,-0.55,8,-0.62,3,-0.32,3,-0.22,2,-0.41,3,0.11,85,2017
27165,Minnesota,Watonwan,-0.11,40,-0.21,26,-0.12,15,0.22,85,0.13,71,-0.03,26,2017
27167,Minnesota,Wilkin,-0.25,30,-0.41,8,-0.09,23,-0.05,30,-0.2,16,-0.07,8,2017
27169,Minnesota,Winona,-0.19,32,0.13,62,0.04,60,-0.06,29,-0.13,25,0.06,75,2017
27171,Minnesota,Wright,-0.38,19,-0.41,9,-0.14,13,-0.04,36,-0.38,5,0.06,73,2017
27173,Minnesota,Yellow Medicine,-0.28,28,-0.12,35,-0.02,41,0.11,74,-0.11,29,-0.09,6,2017
27001,Minnesota,Aitkin,0.43,76,0.42,79,-0.01,46,0.1,71,0.41,82,0.06,73,2018
27003,Minnesota,Anoka,-0.35,22,-0.18,25,-0.02,40,-0.04,34,-0.21,17,0.07,79,2018
27005,Minnesota,Becker,0.36,71,0.08,59,0.11,72,-0.03,38,0.06,62,0.05,69,2018
27007,Minnesota,Beltrami,1.01,86,0.74,85,0.43,86,0.17,84,0.49,83,-0.03,26,2018
27009,Minnesota,Benton,-0.11,39,0.17,66,0.09,69,0.03,53,-0.1,29,0.05,68,2018
27011,Minnesota,Big Stone,0,48,-0.1,32,-0.1,22,-0.01,46,0,49,-0.03,25,2018
27013,Minnesota,Blue Earth,-0.35,21,0.37,75,0.22,83,-0.17,3,-0.12,27,0.03,59,2018
27015,Minnesota,Brown,-0.25,30,-0.39,10,-0.17,11,-0.12,14,-0.19,18,-0.02,32,2018
27017,Minnesota,Carlton,0.42,75,0.33,74,0.08,65,-0.03,40,0.05,58,0.02,53,2018
27019,Minnesota,Carver,-0.77,2,-0.53,3,-0.41,1,-0.08,18,-0.51,1,0.05,70,2018
27021,Minnesota,Cass,0.95,84,0.76,86,0.2,81,0.22,85,0.56,84,0,49,2018
27023,Minnesota,Chippewa,0.35,70,-0.25,21,0.03,53,-0.06,26,0.06,61,-0.03,28,2018
27025,Minnesota,Chisago,-0.26,27,0.05,54,0.03,55,-0.07,25,-0.14,23,0.11,86,2018
27027,Minnesota,Clay,0.03,53,0.22,70,0.01,49,-0.04,33,-0.16,19,0,45,2018
27029,Minnesota,Clearwater,0.96,85,0.53,82,0.14,76,0.15,80,0.64,86,-0.01,39,2018
27031,Minnesota,Cook,0.74,81,0.58,84,-0.01,47,0,48,-0.02,45,-0.11,3,2018
27033,Minnesota,Cottonwood,0.39,72,-0.01,49,0.15,78,-0.02,41,0.26,77,-0.04,20,2018
27035,Minnesota,Crow Wing,0.12,60,0.03,52,0.14,74,-0.12,11,0.06,60,0.02,56,2018
27037,Minnesota,Dakota,-0.52,11,-0.1,31,-0.21,7,-0.11,16,-0.29,8,0.13,87,2018
27039,Minnesota,Dodge,-0.56,8,-0.51,4,-0.17,10,-0.1,17,-0.28,9,0,46,2018
27041,Minnesota,Douglas,-0.04,44,0.07,56,-0.04,34,-0.12,10,-0.28,10,0,47,2018
27043,Minnesota,Faribault,0.22,64,-0.18,24,-0.14,15,0.06,62,0.02,52,-0.01,44,2018
27045,Minnesota,Fillmore,-0.46,16,-0.44,6,-0.21,6,-0.01,44,-0.03,44,-0.02,29,2018
27047,Minnesota,Freeborn,-0.38,18,0.18,67,0.06,63,0.02,51,0.07,63,-0.01,43,2018
27049,Minnesota,Goodhue,-0.2,33,-0.31,17,0.01,50,-0.08,21,-0.12,28,0.03,62,2018
27051,Minnesota,Grant,0,47,0.22,69,0,48,0.17,82,-0.06,38,0.03,60,2018
27053,Minnesota,Hennepin,-0.26,29,0.08,57,-0.2,8,-0.12,9,0.02,51,0.06,75,2018
27055,Minnesota,Houston,-0.55,9,-0.07,38,-0.22,4,-0.16,4,0.03,55,0,51,2018
27057,Minnesota,Hubbard,0.14,61,0.03,53,0.06,62,0,47,0.27,78,-0.02,34,2018
27059,Minnesota,Isanti,-0.07,42,-0.07,39,0.04,58,-0.08,19,-0.05,39,0.06,71,2018
27061,Minnesota,Itasca,0.67,79,0.29,72,0.14,75,-0.06,28,0.4,81,0.04,65,2018
27063,Minnesota,Jackson,-0.18,35,0.09,61,-0.11,19,-0.06,29,-0.24,13,-0.02,33,2018
27065,Minnesota,Kanabec,-0.24,31,0.18,68,0.19,80,0.06,61,0.35,80,0.02,57,2018
27067,Minnesota,Kandiyohi,-0.31,23,-0.04,43,-0.09,24,-0.11,15,0.05,57,0.08,83,2018
27069,Minnesota,Kittson,0.06,54,-0.12,28,-0.01,44,0.14,79,-0.07,36,-0.12,1,2018
27071,Minnesota,Koochiching,0.19,62,0.56,83,0.08,66,0.09,68,0.61,85,-0.09,4,2018
27073,Minnesota,Lac qui Parle,-0.55,10,-0.39,11,-0.08,26,-0.03,37,-0.01,48,-0.08,7,2018
27075,Minnesota,Lake,0.41,73,0.1,62,-0.08,27,-0.06,27,-0.01,47,-0.05,13,2018
27077,Minnesota,Lake of the Woods,0,49,-0.04,46,0.05,61,0.32,87,0.02,53,-0.12,2,2018
27079,Minnesota,Le Sueur,-0.12,38,-0.41,7,0.04,56,-0.03,36,-0.1,30,0.03,63,2018
27081,Minnesota,Lincoln,0.46,77,-0.51,5,-0.15,13,0.05,59,-0.07,37,-0.05,15,2018
27083,Minnesota,Lyon,-0.27,26,-0.05,41,0.03,54,-0.12,8,-0.08,33,-0.03,23,2018
27085,Minnesota,McLeod,-0.06,43,-0.3,18,-0.03,38,-0.02,42,-0.14,21,0.03,58,2018
27087,Minnesota,Mahnomen,1.5,87,1.18,87,0.62,87,0.26,86,0.81,87,-0.02,38,2018
27089,Minnesota,Marshall,-0.58,6,-0.05,42,-0.1,21,0.08,67,0.03,56,-0.07,8,2018
27091,Minnesota,Martin,0,51,0,50,-0.07,30,0.08,63,0.09,66,0.06,74,2018
27093,Minnesota,Meeker,-0.26,28,-0.2,23,-0.05,33,0.02,50,-0.15,20,0.03,61,2018
27095,Minnesota,Mille Lacs,0.69,80,0.4,78,0.28,84,0.08,64,0.22,76,0.04,64,2018
27097,Minnesota,Morrison,-0.21,32,-0.11,30,0.05,60,-0.01,43,0.12,70,0.01,52,2018
27099,Minnesota,Mower,-0.19,34,0.23,71,0.07,64,0.05,60,0.09,65,0.02,55,2018
27101,Minnesota,Murray,0.1,57,0.06,55,-0.1,20,0.04,56,-0.08,32,-0.05,16,2018
27103,Minnesota,Nicollet,-0.68,4,-0.25,20,-0.15,12,-0.15,6,-0.35,6,-0.02,35,2018
27105,Minnesota,Nobles,-0.36,20,-0.1,33,0.1,70,0.12,75,0.15,71,-0.02,37,2018
27107,Minnesota,Norman,0.42,74,0.48,80,0.1,71,-0.05,30,0.08,64,-0.04,19,2018
27109,Minnesota,Olmsted,-0.49,12,-0.18,26,-0.2,9,-0.37,1,-0.24,12,-0.04,21,2018
27111,Minnesota,Otter Tail,0.08,56,-0.09,37,-0.13,17,-0.03,39,-0.01,46,-0.03,27,2018
27113,Minnesota,Pennington,0.24,65,-0.04,44,-0.04,35,0.04,54,0.06,59,-0.07,10,2018
27115,Minnesota,Pine,0.26,66,0.38,76,0.32,85,0.17,83,0.35,79,0.09,84,2018
27117,Minnesota,Pipestone,0.34,69,-0.38,13,-0.04,36,0.04,58,-0.03,43,-0.03,24,2018
27119,Minnesota,Polk,0.49,78,0.12,64,0.21,82,0.04,55,0.11,68,0.06,72,2018
27121,Minnesota,Pope,0.1,59,-0.12,29,-0.12,18,0.08,66,-0.27,11,-0.02,30,2018
27123,Minnesota,Ramsey,-0.01,46,0.32,73,-0.15,14,-0.07,23,0.19,72,0.08,81,2018
27125,Minnesota,Red Lake,-0.13,37,-0.76,1,0.09,68,0.15,81,0.09,67,-0.07,11,2018
27127,Minnesota,Redwood,0.94,83,0.16,65,0.09,67,0.13,78,-0.04,41,-0.06,12,2018
27129,Minnesota,Renville,0.1,58,0.09,60,-0.09,25,0.1,72,0.01,50,-0.01,42,2018
27131,Minnesota,Rice,-0.47,14,0,51,-0.06,32,-0.08,22,-0.04,40,0.07,80,2018
27133,Minnesota,Rock,-0.02,45,-0.03,48,-0.21,5,0.02,52,-0.22,16,-0.02,31,2018
27135,Minnesota,Roseau,0.28,68,-0.34,15,-0.01,42,0.04,57,-0.1,31,-0.09,5,2018
27137,Minnesota,St. Louis,0.27,67,0.38,77,0.15,77,-0.12,13,0.19,74,0.05,66,2018
27139,Minnesota,Scott,-0.74,3,-0.4,8,-0.33,2,-0.05,32,-0.38,3,0.05,67,2018
27141,Minnesota,Sherburne,-0.29,24,-0.38,12,-0.14,16,-0.08,20,-0.32,7,0.07,78,2018
27143,Minnesota,Sibley,-0.13,36,-0.4,9,-0.01,43,0.11,73,-0.04,42,0,48,2018
27145,Minnesota,Stearns,-0.37,19,0.08,58,-0.06,31,-0.15,5,-0.12,25,0.02,54,2018
27147,Minnesota,Steele,-0.28,25,-0.03,47,-0.07,29,-0.12,12,-0.12,26,0.11,85,2018
27149,Minnesota,Stevens,-0.88,1,-0.1,35,-0.01,45,0.09,69,-0.35,5,-0.05,18,2018
27151,Minnesota,Swift,-0.47,15,-0.29,19,0.14,73,-0.01,45,0.03,54,-0.05,17,2018
27153,Minnesota,Todd,-0.11,40,-0.04,45,0.18,79,0.12,77,0.12,69,-0.01,41,2018
27155,Minnesota,Traverse,0,49,-0.18,27,0.01,51,0.01,49,-0.08,34,-0.09,6,2018
27157,Minnesota,Wabasha,-0.44,17,-0.34,16,-0.07,28,-0.14,7,-0.23,15,-0.01,40,2018
27159,Minnesota,Wadena,0.87,82,0.52,81,0.02,52,0.09,70,0.21,75,-0.02,36,2018
27161,Minnesota,Waseca,-0.58,5,-0.07,40,0.05,59,-0.07,24,-0.07,35,0,50,2018
27163,Minnesota,Washington,-0.57,7,-0.56,2,-0.33,3,-0.21,2,-0.41,2,0.06,77,2018
27165,Minnesota,Watonwan,0.07,55,-0.09,36,-0.02,39,0.12,76,0.19,73,-0.04,22,2018
27167,Minnesota,Wilkin,0.19,63,-0.21,22,-0.04,37,0.08,65,-0.24,14,-0.05,14,2018
27169,Minnesota,Winona,-0.1,41,-0.1,34,0.04,57,-0.04,35,-0.14,22,0.08,82,2018
27171,Minnesota,Wright,-0.49,13,-0.36,14,-0.1,23,-0.05,31,-0.37,4,0.06,76,2018
27173,Minnesota,Yellow Medicine,0,52,0.1,63,-0.02,41,0.11,74,-0.13,24,-0.07,9,2018
27001,Minnesota,Aitkin,0.82,83,0.3,73,-0.04,42,0.17,84,0.35,81,0,43,2019
27003,Minnesota,Anoka,-0.28,25,-0.22,24,-0.04,39,0.01,47,-0.18,17,0.06,79,2019
27005,Minnesota,Becker,0.11,63,0.25,68,0.17,77,0.02,49,0.07,61,0.09,84,2019
27007,Minnesota,Beltrami,0.65,81,0.7,84,0.43,86,0.06,65,0.54,85,-0.02,26,2019
27009,Minnesota,Benton,-0.11,39,0.14,64,0.07,63,0.03,52,-0.04,42,0.03,67,2019
27011,Minnesota,Big Stone,-0.36,19,-0.04,43,-0.05,36,0,45,0.03,53,-0.04,17,2019
27013,Minnesota,Blue Earth,-0.13,38,0.35,76,0.2,78,-0.1,18,-0.11,31,0.05,74,2019
27015,Minnesota,Brown,-0.37,17,-0.34,17,-0.16,12,-0.2,2,-0.15,24,-0.01,36,2019
27017,Minnesota,Carlton,0.22,67,0.33,74,0.11,71,0.05,62,0.02,52,0.02,62,2019
27019,Minnesota,Carver,-0.67,2,-0.57,2,-0.41,1,-0.04,31,-0.49,1,0.02,61,2019
27021,Minnesota,Cass,1.15,85,0.7,85,0.23,83,0.13,78,0.54,84,-0.01,38,2019
27023,Minnesota,Chippewa,-0.08,42,-0.28,22,0.09,64,-0.04,30,0.13,69,-0.05,16,2019
27025,Minnesota,Chisago,-0.24,28,-0.03,45,-0.01,48,0,41,-0.15,26,0.05,77,2019
27027,Minnesota,Clay,0.01,56,0.14,65,0.01,51,-0.04,32,-0.1,35,-0.01,40,2019
27029,Minnesota,Clearwater,0.62,80,0.39,80,0.15,75,0.15,81,0.6,86,-0.01,41,2019
27031,Minnesota,Cook,0,51,0.73,86,-0.04,43,-0.02,36,-0.09,36,-0.09,4,2019
27033,Minnesota,Cottonwood,0.06,59,0.1,59,0.12,72,-0.1,17,0.15,70,-0.01,34,2019
27035,Minnesota,Crow Wing,-0.07,44,0.02,54,0.1,69,-0.08,20,0.08,62,0,45,2019
27037,Minnesota,Dakota,-0.45,11,-0.11,34,-0.24,4,-0.1,19,-0.27,9,0.04,73,2019
27039,Minnesota,Dodge,-0.38,14,-0.52,3,-0.09,25,-0.03,34,-0.3,6,0,49,2019
27041,Minnesota,Douglas,0.05,58,0.01,53,-0.08,28,-0.11,14,-0.25,12,-0.02,28,2019
27043,Minnesota,Faribault,0.49,78,-0.11,33,-0.1,22,0.07,69,0.1,67,0.02,58,2019
27045,Minnesota,Fillmore,-0.19,36,-0.43,8,-0.18,10,0.03,53,-0.16,23,0.01,53,2019
27047,Minnesota,Freeborn,0.11,64,0.11,60,0.09,65,0.03,54,0.08,63,0.01,56,2019
27049,Minnesota,Goodhue,-0.25,27,-0.35,15,0.01,50,-0.05,29,-0.14,28,0.04,72,2019
27051,Minnesota,Grant,0.71,82,0.26,69,-0.03,44,-0.02,37,-0.22,15,-0.03,22,2019
27053,Minnesota,Hennepin,-0.26,26,0.07,57,-0.22,7,-0.11,12,0.04,55,0.04,71,2019
