,,,Length of Life,,Quality of Life,,Health Behaviors,,Clinical Care,,Social & Economic Factors,,Physical Environment,
FIPS,State,County,Z-Score,Rank,Z-Score,Rank,Z-Score,Rank,Z-Score,Rank,Z-Score,Rank,Z-Score,Rank
27000,Minnesota,,,,,,,,,,,,,
27001,Minnesota,Aitkin,1.01,85,0.43,77,-0.04,33,0.13,76,0.46,82,0.00,49
27003,Minnesota,Anoka,-0.25,28,0.03,53,-0.09,22,0.00,44,-0.21,15,0.12,87
27005,Minnesota,Becker,0.11,63,0.05,54,0.13,74,0.02,50,0.04,56,0.07,78
27007,Minnesota,Beltrami,0.63,81,0.67,83,0.39,86,0.07,68,0.54,86,-0.03,24
27009,Minnesota,Benton,-0.05,47,0.18,64,0.11,72,0.04,59,-0.02,43,0.02,64
27011,Minnesota,Big Stone,0.00,50,0.10,58,0.01,53,-0.01,41,0.08,62,-0.06,12
27013,Minnesota,Blue Earth,-0.19,31,0.37,74,0.17,79,-0.10,18,-0.17,19,0.05,73
27015,Minnesota,Brown,-0.15,36,-0.35,12,-0.16,11,-0.20,2,-0.13,29,-0.02,33
27017,Minnesota,Carlton,0.06,61,-0.04,48,0.25,83,0.03,52,0.03,54,0.02,60
27019,Minnesota,Carver,-0.62,2,-0.62,2,-0.37,2,-0.06,29,-0.52,1,0.02,61
27021,Minnesota,Cass,1.05,86,0.71,85,0.14,76,0.15,79,0.54,85,-0.01,38
27023,Minnesota,Chippewa,-0.20,30,-0.18,29,0.06,62,-0.06,28,0.02,52,-0.06,10
27025,Minnesota,Chisago,-0.31,21,-0.17,30,-0.06,30,0.00,43,-0.14,28,0.10,83
27027,Minnesota,Clay,-0.19,33,0.08,57,-0.02,43,-0.03,32,-0.06,37,0.00,45
27029,Minnesota,Clearwater,0.47,78,0.32,72,0.25,84,0.10,72,0.52,83,-0.01,36
27031,Minnesota,Cook,0.00,50,0.75,86,-0.10,21,-0.02,35,-0.15,27,-0.07,7
27033,Minnesota,Cottonwood,-0.28,23,0.28,68,0.10,70,-0.07,25,-0.02,44,0.00,44
27035,Minnesota,Crow Wing,-0.04,49,-0.13,38,0.06,63,-0.11,15,0.14,71,-0.01,37
27037,Minnesota,Dakota,-0.45,7,-0.21,24,-0.17,10,-0.11,16,-0.27,9,0.11,85
27039,Minnesota,Dodge,-0.25,27,-0.50,6,0.02,54,-0.11,17,-0.26,10,0.00,51
27041,Minnesota,Douglas,-0.11,40,-0.05,47,-0.09,25,-0.17,3,-0.22,14,-0.02,32
27043,Minnesota,Faribault,0.40,77,-0.15,36,-0.07,28,0.11,74,0.10,66,0.01,55
27045,Minnesota,Fillmore,-0.13,38,-0.39,11,-0.09,23,0.01,47,-0.15,25,0.02,62
27047,Minnesota,Freeborn,0.15,65,0.11,61,0.08,66,0.07,69,0.08,61,0.01,57
27049,Minnesota,Goodhue,-0.19,32,-0.18,28,-0.02,42,-0.01,37,-0.16,22,0.05,71
27051,Minnesota,Grant,0.57,79,0.29,70,0.00,51,0.05,62,-0.16,24,-0.04,18
27053,Minnesota,Hennepin,-0.26,25,-0.11,40,-0.24,5,-0.11,13,-0.02,45,0.11,84
27055,Minnesota,Houston,-0.41,12,-0.34,14,-0.18,8,-0.15,6,-0.13,32,0.05,70
27057,Minnesota,Hubbard,0.09,62,-0.01,51,-0.02,40,0.05,63,0.37,80,-0.02,30
27059,Minnesota,Isanti,0.11,64,-0.20,26,0.01,52,-0.01,38,-0.03,42,0.05,74
27061,Minnesota,Itasca,0.04,59,0.46,78,0.09,67,-0.01,39,0.28,76,0.01,58
27063,Minnesota,Jackson,-0.32,18,0.21,66,-0.08,26,-0.07,24,-0.23,12,-0.02,29
27065,Minnesota,Kanabec,0.36,75,0.12,62,0.23,82,0.03,54,0.35,79,0.00,50
27067,Minnesota,Kandiyohi,-0.11,39,-0.04,49,-0.03,38,-0.01,36,0.14,70,0.07,77
27069,Minnesota,Kittson,0.00,50,-0.32,16,0.03,57,0.21,85,-0.20,16,-0.09,4
27071,Minnesota,Koochiching,0.31,71,0.70,84,0.00,49,0.11,75,0.53,84,-0.10,3
27073,Minnesota,Lac qui Parle,-0.33,17,-0.32,15,-0.05,31,0.14,78,-0.11,35,-0.10,2
27075,Minnesota,Lake,0.33,73,-0.14,37,-0.12,16,-0.09,20,-0.20,17,-0.02,27
27077,Minnesota,Lake of the Woods,0.00,50,0.01,52,-0.04,32,0.15,80,0.01,50,-0.08,6
27079,Minnesota,Le Sueur,-0.39,14,-0.40,10,-0.06,29,-0.01,40,-0.05,41,0.04,69
27081,Minnesota,Lincoln,0.00,50,-0.35,13,-0.21,6,0.06,66,-0.11,34,-0.08,5
27083,Minnesota,Lyon,-0.44,9,-0.01,50,-0.04,36,-0.11,12,-0.05,40,-0.03,22
27085,Minnesota,McLeod,-0.43,10,-0.15,35,-0.04,34,-0.05,31,-0.12,33,0.00,48
27087,Minnesota,Mahnomen,1.50,87,1.32,87,0.63,87,0.23,86,0.80,87,-0.02,31
27089,Minnesota,Marshall,0.19,68,-0.11,39,-0.01,48,0.03,51,0.00,47,-0.05,16
27091,Minnesota,Martin,-0.08,45,-0.25,22,-0.08,27,0.02,49,0.06,59,0.01,53
27093,Minnesota,Meeker,-0.26,26,-0.25,23,-0.01,46,0.02,48,-0.13,31,-0.01,43
27095,Minnesota,Mille Lacs,0.69,83,0.55,82,0.16,78,0.13,77,0.38,81,0.01,59
27097,Minnesota,Morrison,-0.09,43,-0.07,44,0.03,59,0.11,73,0.11,67,-0.01,40
27099,Minnesota,Mower,-0.13,37,0.28,69,-0.01,47,0.03,53,0.09,63,0.01,56
27101,Minnesota,Murray,-0.28,24,-0.29,20,-0.12,18,0.04,60,-0.17,20,-0.03,21
27103,Minnesota,Nicollet,-0.63,1,-0.31,18,-0.17,9,-0.16,5,-0.34,6,-0.01,39
27105,Minnesota,Nobles,-0.31,20,0.10,60,0.09,68,0.03,56,0.16,73,-0.01,35
27107,Minnesota,Norman,0.63,80,0.31,71,0.12,73,0.04,58,0.15,72,-0.05,14
27109,Minnesota,Olmsted,-0.42,11,-0.30,19,-0.29,3,-0.39,1,-0.27,8,-0.03,25
27111,Minnesota,Otter Tail,-0.11,41,-0.31,17,-0.15,13,0.06,67,0.00,46,-0.02,26
27113,Minnesota,Pennington,0.00,57,-0.17,32,-0.13,15,-0.11,14,0.05,57,0.01,52
27115,Minnesota,Pine,0.36,76,0.53,81,0.34,85,0.17,83,0.33,78,0.09,81
27117,Minnesota,Pipestone,0.31,72,-0.16,33,0.00,50,0.06,64,0.01,49,-0.01,41
27119,Minnesota,Polk,0.16,67,0.06,55,0.16,77,-0.02,33,0.12,69,0.06,76
27121,Minnesota,Pope,-0.16,35,-0.09,42,-0.16,12,-0.01,42,-0.30,7,-0.04,17
27123,Minnesota,Ramsey,-0.04,48,0.51,80,-0.10,20,-0.07,27,0.24,75,0.07,79
27125,Minnesota,Red Lake,0.00,50,-0.64,1,0.22,81,0.06,65,0.09,65,-0.06,11
27127,Minnesota,Redwood,0.16,66,0.42,75,0.03,55,0.05,61,0.00,48,-0.06,13
27129,Minnesota,Renville,0.04,60,0.47,79,0.03,58,0.03,55,0.04,55,-0.01,34
27131,Minnesota,Rice,-0.34,16,-0.28,21,-0.12,17,-0.08,21,0.03,53,0.07,80
27133,Minnesota,Rock,-0.08,44,0.08,56,-0.20,7,-0.15,7,-0.17,18,0.03,66
27135,Minnesota,Roseau,0.03,58,-0.16,34,0.05,60,0.19,84,-0.16,21,0.00,47
27137,Minnesota,St. Louis,0.20,69,0.42,76,0.11,71,-0.11,10,0.12,68,0.02,63
27139,Minnesota,Scott,-0.52,5,-0.46,7,-0.24,4,-0.07,26,-0.36,4,0.10,82
27141,Minnesota,Sherburne,-0.40,13,-0.40,9,-0.04,35,-0.02,34,-0.26,11,0.03,67
27143,Minnesota,Sibley,-0.22,29,-0.55,4,0.03,56,0.16,82,-0.13,30,-0.01,42
27145,Minnesota,Stearns,-0.30,22,0.13,63,-0.03,37,-0.09,19,-0.05,39,0.00,46
27147,Minnesota,Steele,-0.31,19,-0.09,41,-0.11,19,-0.11,11,-0.05,38,0.05,72
27149,Minnesota,Stevens,-0.57,3,-0.19,27,-0.13,14,-0.08,23,-0.37,3,-0.04,19
27151,Minnesota,Swift,0.68,82,-0.21,25,0.17,80,0.10,71,0.09,64,-0.06,8
27153,Minnesota,Todd,-0.18,34,-0.07,45,0.09,69,0.30,87,0.07,60,-0.02,28
27155,Minnesota,Traverse,0.00,50,-0.06,46,0.06,61,0.09,70,0.02,51,-0.10,1
27157,Minnesota,Wabasha,-0.52,4,-0.45,8,-0.02,44,-0.14,8,-0.23,13,0.01,54
27159,Minnesota,Wadena,0.93,84,0.37,73,0.13,75,0.16,81,0.30,77,-0.04,20
27161,Minnesota,Waseca,-0.39,15,-0.08,43,-0.03,39,0.01,46,0.06,58,0.02,65
27163,Minnesota,Washington,-0.44,8,-0.56,3,-0.39,1,-0.16,4,-0.42,2,0.06,75
27165,Minnesota,Watonwan,0.34,74,0.20,65,0.07,65,0.04,57,0.17,74,-0.03,23
27167,Minnesota,Wilkin,0.22,70,-0.17,31,-0.02,41,-0.12,9,-0.15,26,-0.05,15
27169,Minnesota,Winona,-0.10,42,0.26,67,-0.02,45,-0.08,22,-0.16,23,0.11,86
27171,Minnesota,Wright,-0.49,6,-0.53,5,-0.09,24,-0.05,30,-0.34,5,0.03,68
27173,Minnesota,Yellow Medicine,-0.07,46,0.10,59,0.07,64,0.01,45,-0.07,36,-0.06,9